/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_227.wav,अटूट संबंध रहा
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_228.wav,"और जब हम,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_229.wav,इतिहास की ओर नज़र करते हैं तो 800-900 साल पहले
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_23.wav,"उत्तर कन्नड़ की,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_230.wav,"चोल-वंश के समय,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_231.wav,चोल-नेवी को सबसे शक्तिशाली नौ-सेनाओं में से
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_232.wav, एक माना
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_233.wav,"चोल-साम्राज्य के विस्तार में ,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_234.wav,उसे अपने समय का
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_235.wav,economic super power बनाने में
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_236.wav,उनकी नेवी का बहुत बड़ा
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_237.wav,हिस्सा था |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_238.wav,"चोल-नेवी की मुहीम,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_239.wav,"खोज- यात्राओं के ढ़ेरों उदाहरण,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_24.wav,कीर्ति हेगड़े ने
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_241.wav,बहुत कम लोगों को पता होगा कि विश्व में ज़्यादातर नौ-सेनाओं ने
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_242.wav,बहुत देर के बाद
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_243.wav,युद्ध-पोतों पर
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_244.wav,महिलाओं को allow किया
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_245.wav,लेकिन चोल-नेवी में
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_246.wav,"और वो भी 800-900 साल पहले,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_247.wav,बहुत बड़ी संख्या में महिलाओं ने
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_248.wav,प्रमुख भूमिका निभाई
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_249.wav,और यहाँ तक कि
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_25.wav,", Digital India और Smart City योजना की सराहना करते हुए"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_250.wav,"महिलाएँ,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_251.wav,लड़ाई में भी शामिल होती थीं |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_252.wav,चोल-शासकों के पास
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_253.wav,"ship building,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_254.wav,जहाजों के निर्माण के बारे में
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_255.wav,बहुत ही समृद्ध ज्ञान था |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_256.wav,जब हम नौ-सेना की बात करते हैं
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_257.wav,तो छत्रपति शिवाजी महाराज और नौ-सेना के उनके सामर्थ्य को
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_259.wav,"कोंकण तट-क्षेत्र,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_26.wav,उन्होंने सुझाव दिया कि हमें अपनी शिक्षा-व्यवस्था में बदलाव की ज़रूरत है
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_260.wav,"जहाँ समुद्र की महत्वपूर्ण भूमिका है,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_261.wav,शिवाजी महाराज के राज्य के अंतर्गत 
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_262.wav,शिवाजी महाराज से जुड़े कई क़िले
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_263.wav,"जैसे सिंधु दुर्ग,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_264.wav,"मुरुड जंजिरा,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_265.wav,स्वर्ण दुर्ग
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_266.wav,आदि या तो समुद्र तटों पर स्थित थे
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_267.wav,या तो समुद्र से घिरे हुए थे |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_268.wav,इन क़िलों के सुरक्षा की ज़िम्मेदारी
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_269.wav,मराठा नौ-सेना करती
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_27.wav,"और उन्होंने ये भी कहा कि आजकल बच्चे classroom reading करना पसंद नहीं करते, उन्हें प्रकृति के बारे में जानना अच्छा लगता है |"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_280.wav,और कई स्थानों पर
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_281.wav,मराठा नौ-सैनिकों के अड्डे स्थापित किए |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_282.wav,स्वतंत्रता के बाद
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_283.wav,हमारी भारतीय नौ-सेना ने
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_284.wav,विभिन्न अवसरों पर
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_285.wav,अपना पराक्रम दिखाया
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_286.wav,चाहे वो गोवा के मुक्ति-संग्राम हो 
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_287.wav,या 1971 का भारत-पाक युद्ध हो |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_288.wav,जब हम नौ-सेना की बात करते हैं तो सिर्फ हमें
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_289.wav,युद्ध ही नज़र आता
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_29.wav,जानकारियाँ देंगे तो शायद पर्यावरण की रक्षा में
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_290.wav,लेकिन 
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_291.wav,"भारत की नौ-सेना,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_292.wav,मानवता के काम में भी
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_3.wav,"कुछ समय पहले, मुझे"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_30.wav,", वो आगे चल करके काम"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_31.wav,आ
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_32.wav,"लक्ष्मेश्वरा से रीडा नदाफ़,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_33.wav,उस बच्चे ने लिखा है कि
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_34.wav,वो एक फौज़ी की बेटी है
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_35.wav,और उन्हें इस
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_36.wav,बात का
